DataHora,Pressao_HX710B,Temperatura,VibX,VibY,VibZ,FimCurso,Velocidade
2025-09-19 09:02:51,4.239,24.0,-0.16,0.07,0.94,0,0.0
2025-09-19 09:02:53,4.239,24.0,-0.16,0.11,0.94,1,0.017
2025-09-19 09:02:56,0.0,24.0,-0.15,0.05,0.94,0,0.0
2025-09-19 09:02:57,4.239,24.0,-0.19,0.07,0.97,1,0.128
2025-09-19 09:03:00,0.46,24.0,-0.18,0.03,0.92,0,0.0
2025-09-19 09:03:04,4.239,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 09:03:07,4.239,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:03:09,4.239,24.0,-0.14,0.05,0.94,0,0.0
2025-09-19 09:03:11,4.239,24.0,-0.14,-0.07,0.98,1,0.018
2025-09-19 09:03:13,4.239,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:03:18,4.239,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:03:20,4.239,24.0,-0.15,0.07,0.92,1,0.031
2025-09-19 09:03:22,0.0,24.0,-0.13,0.05,0.94,0,0.0
2025-09-19 09:03:23,4.239,24.0,-0.15,0.05,0.95,1,0.127
2025-09-19 09:03:25,0.0,24.0,-0.15,0.05,0.94,0,0.0
2025-09-19 09:03:31,4.239,23.94,-0.14,0.05,0.95,0,0.0
2025-09-19 09:03:33,0.0,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 09:03:35,4.239,23.94,-0.14,0.06,0.94,0,0.0
2025-09-19 09:03:37,0.0,24.0,-0.15,0.05,1.04,0,0.0
2025-09-19 09:03:39,4.239,23.94,-0.15,0.05,0.95,0,0.0
2025-09-19 09:03:41,4.239,23.94,-0.15,0.07,0.94,1,0.013
2025-09-19 09:03:47,4.239,23.94,-0.15,0.06,0.95,0,0.0
2025-09-19 09:03:49,4.239,23.94,-0.21,0.11,0.88,1,0.1
2025-09-19 09:03:50,4.239,23.94,-0.15,0.06,0.95,0,0.0
2025-09-19 09:03:53,4.239,23.94,-0.14,0.05,0.95,1,0.076
2025-09-19 09:03:55,1.605,23.94,-0.15,0.05,0.95,0,0.0
2025-09-19 09:03:56,4.239,23.94,-0.14,0.04,0.95,1,0.137
2025-09-19 09:03:58,4.239,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:04:00,4.239,24.0,-0.14,0.08,0.96,1,0.132
2025-09-19 09:04:01,4.239,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:04:04,4.239,24.0,-0.15,0.06,0.95,1,0.1
2025-09-19 09:04:06,4.239,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:04:08,4.239,24.0,-0.13,0.04,0.94,1,0.099
2025-09-19 09:04:09,4.239,24.0,-0.1,0.01,0.93,0,0.0
2025-09-19 09:04:11,4.239,24.0,-0.14,0.07,0.95,1,0.137
2025-09-19 09:04:12,4.239,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 09:04:15,4.239,24.0,-0.15,0.05,0.94,1,0.089
2025-09-19 09:04:17,4.239,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 09:04:19,4.239,24.0,-0.15,0.06,0.95,1,0.136
2025-09-19 09:04:20,4.239,24.0,-0.14,0.05,0.94,1,0.136
2025-09-19 09:04:22,4.239,24.0,-0.21,0.1,0.9,0,0.0
2025-09-19 09:04:24,4.239,24.0,-0.19,0.05,1.0,1,0.137
2025-09-19 09:04:26,4.239,23.94,-0.15,0.05,0.95,0,0.0
2025-09-19 09:04:28,4.239,23.94,-0.14,0.05,0.94,1,0.133
2025-09-19 09:04:30,0.0,24.0,-0.14,0.06,0.93,0,0.0
2025-09-19 09:04:32,4.239,23.94,-0.15,0.06,0.93,1,0.128
2025-09-19 09:04:34,0.0,24.0,-0.15,0.05,0.94,0,0.0
2025-09-19 09:04:35,4.239,24.0,-0.14,0.05,0.95,1,0.138
2025-09-19 09:04:37,4.239,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:04:39,4.239,24.0,-0.14,0.05,0.94,1,0.134
2025-09-19 09:04:40,4.239,24.0,-0.14,0.04,0.95,0,0.0
2025-09-19 09:04:42,4.239,24.0,-0.14,0.01,0.97,1,0.138
2025-09-19 09:04:43,4.239,24.0,-0.15,0.06,0.95,0,0.0
2025-09-19 09:04:45,0.0,24.0,-0.16,0.06,0.97,0,0.0
2025-09-19 09:04:47,4.239,24.0,-0.15,0.06,0.94,1,0.066
2025-09-19 09:04:49,0.0,24.0,-0.14,0.07,0.95,0,0.0
2025-09-19 09:04:50,4.239,24.0,-0.15,0.06,0.95,1,0.136
2025-09-19 09:04:52,0.0,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:04:54,4.239,24.0,-0.14,0.05,0.95,1,0.114
2025-09-19 09:04:58,4.239,24.0,-0.14,0.06,0.94,0,0.0
2025-09-19 09:05:00,0.0,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 09:05:02,4.239,24.0,-0.15,0.08,0.97,0,0.0
2025-09-19 09:05:04,4.239,24.0,-0.19,0.07,0.97,0,0.0
2025-09-19 09:05:06,4.239,24.0,-0.15,0.04,0.94,0,0.0
2025-09-19 09:05:07,4.239,24.0,-0.22,0.09,0.91,0,0.0
2025-09-19 09:05:12,4.239,24.0,-0.15,0.05,0.95,1,0.015
2025-09-19 09:05:18,4.239,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:05:19,4.239,24.0,-0.21,0.11,0.94,1,0.138
2025-09-19 09:05:21,4.239,24.0,-0.14,0.06,0.95,0,0.0
2025-09-19 09:05:23,4.239,24.0,-0.14,0.06,0.96,1,0.128
2025-09-19 09:05:24,4.239,24.0,-0.13,0.03,0.97,0,0.0
2025-09-19 09:05:26,4.239,24.0,-0.14,0.04,0.95,0,0.0
2025-09-19 09:05:28,4.239,24.0,-0.08,0.03,0.96,0,0.0
2025-09-19 09:05:30,0.063,24.0,-0.19,0.03,0.96,0,0.0
2025-09-19 09:05:32,4.239,24.0,-0.19,0.01,0.97,0,0.0
2025-09-19 09:05:34,4.239,24.0,-0.15,0.05,0.94,0,0.0
2025-09-19 09:05:35,4.239,24.0,-0.14,0.05,0.95,0,0.0
2025-09-19 09:05:37,0.0,24.0,-0.15,0.05,0.94,0,0.0
2025-09-19 09:05:39,4.239,24.0,-0.15,0.05,0.95,0,0.0
2025-09-19 09:05:41,0.0,24.0,-0.15,0.06,0.96,0,0.0
2025-09-19 09:05:43,4.239,24.0,-0.13,0.04,0.97,0,0.0
2025-09-19 09:05:45,4.239,24.0,-0.14,0.06,0.95,0,0.0
2025-09-19 09:05:46,4.239,24.0,-0.16,0.05,0.94,0,0.0
2025-09-19 09:05:48,0.0,24.06,-0.14,0.06,0.94,0,0.0
2025-09-19 09:05:50,4.239,24.0,-0.14,0.06,0.93,0,0.0
2025-09-19 09:05:51,0.0,24.0,-0.16,0.07,0.96,0,0.0
2025-09-19 09:05:53,4.239,24.0,-0.15,0.05,0.95,1,0.007
2025-09-19 09:05:55,4.239,24.06,-0.16,0.05,0.97,0,0.0
2025-09-19 09:05:56,4.239,24.06,-0.18,0.05,1.0,0,0.0
2025-09-19 09:05:58,4.239,24.06,-0.1,0.05,0.98,0,0.0
2025-09-19 09:06:00,4.239,24.06,-0.14,0.05,0.95,0,0.0
2025-09-19 09:06:02,4.239,24.06,-0.15,0.03,0.95,0,0.0
2025-09-19 09:06:04,4.239,24.0,-0.14,0.05,0.9,1,0.022
2025-09-19 09:06:06,2.851,24.0,-0.15,0.06,0.94,0,0.0
2025-09-19 09:06:08,4.239,24.06,-0.4,-0.5,1.12,1,0.091
2025-09-19 09:06:10,0.0,24.06,-0.15,0.05,0.93,0,0.0
2025-09-19 09:06:12,4.239,24.06,-0.11,0.07,0.95,1,0.128
2025-09-19 09:06:14,0.0,24.06,-0.15,0.05,0.94,0,0.0
2025-09-19 09:06:16,4.239,24.06,-0.11,0.02,0.98,1,0.1
2025-09-19 09:06:17,0.0,24.06,-0.16,0.06,0.94,0,0.0
2025-09-19 09:06:19,4.239,24.06,-0.14,0.06,0.94,1,0.099
2025-09-19 09:06:21,0.0,24.06,-0.14,0.08,0.84,0,0.0
2025-09-19 09:06:23,4.239,24.06,-0.15,0.05,0.95,1,0.128
2025-09-19 09:06:24,4.239,24.06,-0.15,0.03,0.95,0,0.0
2025-09-19 09:06:26,4.239,24.06,0.17,0.42,0.74,1,0.138
2025-09-19 09:06:28,4.239,24.06,-0.14,0.08,0.96,0,0.0
2025-09-19 09:06:30,4.239,24.06,-0.23,1.09,1.45,1,0.136
2025-09-19 09:06:31,4.239,24.06,-0.14,0.05,0.95,0,0.0
2025-09-19 09:06:33,0.0,24.06,-0.14,0.05,0.95,0,0.0
2025-09-19 09:06:35,4.239,24.06,-0.13,0.01,0.76,0,0.0
2025-09-19 09:06:37,4.239,24.06,-0.14,0.05,0.94,1,0.033
2025-09-19 09:06:40,0.0,24.06,-0.14,0.05,0.94,0,0.0
2025-09-19 09:06:42,4.239,24.06,-0.14,0.06,0.94,0,0.0
2025-09-19 09:06:44,0.971,24.06,-0.22,0.22,0.76,1,0.05
2025-09-19 09:06:46,4.239,24.06,-0.14,0.05,0.95,0,0.0
2025-09-19 09:06:48,0.0,24.06,0.14,-0.24,0.85,1,0.099
2025-09-19 09:06:50,4.239,24.06,-0.14,0.05,0.94,0,0.0
2025-09-19 09:06:52,4.239,24.06,-0.15,0.05,0.94,0,0.0
2025-09-19 09:06:53,4.239,24.06,-0.16,0.38,0.75,0,0.0
2025-09-19 09:06:55,0.0,24.06,-0.17,0.06,0.94,0,0.0
2025-09-19 09:07:00,4.239,24.06,-0.14,0.05,0.95,1,0.02
2025-09-19 09:07:02,4.216,24.06,-0.15,0.05,0.95,0,0.0
2025-09-19 09:07:04,4.239,24.12,-0.15,0.06,0.93,1,0.1
2025-09-19 09:07:05,4.239,24.12,-0.14,0.05,0.94,0,0.0
2025-09-19 09:07:07,4.239,24.06,-0.14,0.02,0.95,1,0.137
2025-09-19 09:07:08,4.239,24.06,-0.14,0.02,0.94,0,0.0
2025-09-19 09:07:10,0.769,24.12,-0.18,0.07,0.92,0,0.0
2025-09-19 09:07:12,4.239,24.06,-0.14,0.06,0.95,0,0.0
2025-09-19 09:07:14,0.444,24.06,-0.14,0.08,0.92,0,0.0
2025-09-19 09:07:15,0.0,24.12,-0.15,0.05,0.94,0,0.0
2025-09-19 09:07:17,0.0,24.06,-0.15,0.06,0.95,0,0.0
2025-09-19 09:07:19,0.0,24.06,-0.14,0.05,0.95,0,0.0
2025-09-19 09:07:20,0.0,24.12,-0.14,0.06,0.95,0,0.0
2025-09-19 09:07:22,0.0,24.06,-0.14,0.05,0.95,0,0.0
2025-09-19 09:07:24,0.0,24.12,-0.14,0.06,0.95,0,0.0
2025-09-19 09:07:25,0.0,24.12,-0.15,0.05,0.94,0,0.0
2025-09-19 09:07:27,0.0,24.12,-0.14,0.05,0.95,0,0.0
2025-09-19 09:07:28,0.0,24.06,-0.15,0.05,0.95,0,0.0
2025-09-19 09:07:30,0.0,24.12,-0.14,0.05,0.95,0,0.0
2025-09-19 09:07:32,0.0,24.12,-0.15,0.05,0.95,0,0.0
2025-09-19 09:07:33,0.0,24.12,-0.14,0.05,0.95,0,0.0
2025-09-19 09:07:35,0.0,24.12,-0.15,0.06,0.95,0,0.0
2025-09-19 09:07:36,4.239,24.12,-0.15,0.11,0.88,1,0.008
2025-09-19 09:07:38,0.0,24.12,-0.15,0.06,0.94,0,0.0
2025-09-19 09:07:40,4.239,24.19,-0.14,0.06,0.95,0,0.0
2025-09-19 09:07:42,4.239,24.19,-0.15,0.05,0.95,0,0.0
2025-09-19 09:07:45,4.239,24.19,-0.17,0.04,0.91,0,0.0
2025-09-19 09:07:48,4.239,24.12,-0.18,0.06,0.98,0,0.0
2025-09-19 09:07:50,4.239,24.12,-0.15,0.05,0.96,1,0.017
2025-09-19 09:07:53,4.239,24.19,-0.14,0.06,0.95,0,0.0
2025-09-19 09:07:55,4.239,24.12,-0.15,0.06,0.94,0,0.0
2025-09-19 09:07:58,1.564,24.12,-0.14,0.1,0.95,1,0.041
2025-09-19 09:07:59,4.239,24.12,-0.15,0.06,0.95,0,0.0
2025-09-19 09:08:01,0.0,24.12,-0.13,0.03,0.96,0,0.0
2025-09-19 09:08:03,4.239,24.12,-0.15,0.05,0.94,0,0.0
2025-09-19 09:08:06,4.239,24.12,-0.14,0.06,0.95,0,0.0
2025-09-19 09:08:09,0.0,24.19,-0.15,0.03,0.97,0,0.0
2025-09-19 09:08:11,4.239,24.19,-0.15,0.0,0.96,0,0.0
2025-09-19 09:08:12,4.239,24.19,-0.15,0.13,0.81,1,0.016
2025-09-19 09:08:14,4.239,24.19,-0.15,0.08,0.94,0,0.0
2025-09-19 09:08:15,0.0,24.12,-0.16,0.08,0.96,0,0.0
2025-09-19 09:08:17,4.239,24.19,-0.15,0.06,0.95,1,0.068
2025-09-19 09:08:18,0.023,24.19,-0.14,0.06,0.94,0,0.0
2025-09-19 09:08:20,4.239,24.19,-0.15,0.06,0.95,1,0.137
2025-09-19 09:08:21,4.239,24.19,-0.13,0.06,0.93,0,0.0
2025-09-19 09:08:23,4.239,24.19,-0.15,0.06,0.96,0,0.0
2025-09-19 09:08:25,4.239,24.12,-0.14,0.06,0.95,0,0.0
2025-09-19 09:08:26,0.0,24.19,-0.14,0.06,0.95,0,0.0
2025-09-19 09:08:28,4.239,24.19,-0.15,0.05,0.94,1,0.034
2025-09-19 09:08:29,4.239,24.19,-0.16,0.07,0.96,0,0.0
2025-09-19 09:08:31,4.239,24.19,-0.11,0.02,0.96,0,0.0
2025-09-19 09:08:32,4.239,24.19,-0.14,0.05,0.95,0,0.0
2025-09-19 09:08:34,0.0,24.19,-0.14,0.07,0.95,0,0.0
2025-09-19 09:08:35,0.0,24.19,-0.14,0.05,0.94,0,0.0
2025-09-19 09:08:37,0.0,24.19,-0.15,0.05,0.95,0,0.0
2025-09-19 09:08:38,0.0,24.19,-0.15,0.06,0.95,0,0.0
2025-09-19 09:08:40,0.0,24.19,-0.14,0.05,0.95,0,0.0
2025-09-19 09:08:42,0.0,24.19,-0.15,0.05,0.96,0,0.0
2025-09-19 09:08:43,0.0,24.19,-0.14,0.06,0.95,0,0.0
2025-09-19 09:08:45,0.0,24.19,-0.15,0.05,0.96,0,0.0
2025-09-19 09:08:46,0.0,24.19,-0.14,0.06,0.95,0,0.0
2025-09-19 09:08:48,0.0,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 09:08:49,0.0,24.19,-0.14,0.06,0.95,0,0.0
2025-09-19 09:08:51,0.0,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 09:08:52,0.0,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 09:08:54,0.0,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 09:08:56,0.0,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 09:08:58,0.0,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 09:09:00,0.0,24.25,-0.15,0.11,0.97,0,0.0
2025-09-19 09:09:01,4.239,24.25,-0.18,0.08,0.95,0,0.0
2025-09-19 09:09:03,0.0,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 09:09:04,4.239,24.25,-0.14,0.05,0.95,1,0.006
2025-09-19 09:09:06,4.239,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 09:09:08,4.239,24.25,-0.15,0.05,0.95,1,0.124
2025-09-19 09:09:10,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 09:09:11,4.239,24.25,-0.14,0.03,0.96,1,0.128
2025-09-19 09:09:13,4.239,24.25,-0.14,0.06,0.96,0,0.0
2025-09-19 09:09:15,4.239,24.25,-0.16,0.01,1.0,1,0.098
2025-09-19 09:09:17,0.0,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 09:09:24,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 09:09:25,0.0,24.25,-0.14,0.05,0.94,0,0.0
2025-09-19 09:09:27,4.239,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 09:09:29,0.0,24.25,-0.13,0.15,0.92,0,0.0
2025-09-19 09:09:34,4.239,24.25,-0.14,0.06,0.95,1,0.013
2025-09-19 09:09:35,4.239,24.25,-0.14,0.01,0.97,0,0.0
2025-09-19 09:09:38,4.239,24.25,-0.14,0.06,0.95,1,0.098
2025-09-19 09:09:39,4.239,24.25,-0.14,0.09,0.96,0,0.0
2025-09-19 09:09:41,4.239,24.25,-0.13,0.07,0.95,0,0.0
2025-09-19 09:09:43,4.239,24.25,-0.12,0.13,0.87,0,0.0
2025-09-19 09:09:44,4.239,24.25,-0.14,0.06,0.96,0,0.0
2025-09-19 09:09:46,4.239,24.25,-0.14,0.04,0.97,0,0.0
2025-09-19 09:09:47,0.0,24.19,-0.26,0.03,1.08,0,0.0
2025-09-19 09:09:49,4.239,24.25,-0.15,0.06,0.95,1,0.021
2025-09-19 09:09:51,0.021,24.25,-0.15,0.06,0.96,0,0.0
2025-09-19 09:09:53,4.239,24.25,-0.14,0.07,0.96,1,0.137
2025-09-19 09:09:54,2.287,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 09:09:56,4.239,24.25,-0.15,0.05,0.95,1,0.137
2025-09-19 09:09:58,4.239,24.25,-0.17,0.06,0.95,0,0.0
2025-09-19 09:09:59,4.239,24.25,-0.14,0.08,0.95,1,0.139
2025-09-19 09:10:01,4.239,24.25,-0.14,0.07,0.95,0,0.0
2025-09-19 09:10:03,4.239,24.25,-0.15,0.05,0.94,1,0.093
2025-09-19 09:10:05,4.239,24.25,-0.15,0.06,0.96,0,0.0
2025-09-19 09:10:06,3.459,24.25,-0.14,0.07,0.94,0,0.0
2025-09-19 09:10:08,4.239,24.25,-0.12,0.05,0.96,1,0.068
2025-09-19 09:10:09,0.0,24.25,-0.15,0.06,0.96,0,0.0
2025-09-19 09:10:11,4.239,24.25,-0.14,0.05,0.96,1,0.137
2025-09-19 09:10:12,4.239,24.25,-0.07,-0.11,1.02,0,0.0
2025-09-19 09:10:14,4.239,24.25,-0.13,0.11,0.89,0,0.0
2025-09-19 09:10:16,4.239,24.25,-0.14,0.04,0.95,0,0.0
2025-09-19 09:10:17,3.064,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 09:10:19,4.239,24.25,-0.15,0.04,0.97,0,0.0
2025-09-19 09:10:21,0.0,24.25,-0.13,0.06,0.95,0,0.0
2025-09-19 09:10:23,4.239,24.25,-0.15,0.06,0.94,0,0.0
2025-09-19 09:10:25,0.0,24.25,-0.12,0.05,0.95,0,0.0
2025-09-19 09:10:26,4.239,24.25,-0.22,0.23,0.93,1,0.015
2025-09-19 09:10:28,0.0,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 09:10:29,4.239,24.25,-0.15,0.06,0.95,1,0.137
2025-09-19 09:10:31,4.239,24.25,-0.14,0.08,0.95,0,0.0
2025-09-19 09:10:35,4.239,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 09:10:37,4.239,24.25,-0.15,0.05,0.95,1,0.036
2025-09-19 09:10:41,4.239,24.25,-0.16,0.04,0.95,0,0.0
2025-09-19 09:10:46,0.0,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 09:10:48,4.239,24.19,-0.13,0.03,0.96,1,0.032
2025-09-19 09:10:50,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 09:10:52,4.239,24.25,-0.15,0.04,0.95,1,0.097
2025-09-19 09:10:54,0.0,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 09:10:55,4.239,24.25,-0.15,0.05,0.95,1,0.137
2025-09-19 09:10:57,4.239,24.25,-0.17,0.1,1.05,0,0.0
2025-09-19 09:10:58,4.239,24.25,-0.15,-0.02,0.95,0,0.0
2025-09-19 09:11:00,4.239,24.25,-0.13,0.07,0.96,0,0.0
2025-09-19 09:11:01,0.0,24.25,-0.14,0.06,0.96,0,0.0
2025-09-19 09:11:04,4.239,24.25,0.03,-0.07,0.67,0,0.0
2025-09-19 09:11:05,0.0,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 09:11:07,4.239,24.25,-0.15,0.05,0.95,1,0.021
2025-09-19 09:11:09,4.239,24.25,-0.08,-0.0,0.98,0,0.0
2025-09-19 09:11:11,4.239,24.25,-0.12,0.04,0.94,0,0.0
2025-09-19 09:11:16,4.239,24.25,-0.15,0.03,0.97,0,0.0
2025-09-19 09:11:18,4.239,24.25,-0.15,0.05,0.95,1,0.023
2025-09-19 09:11:20,0.0,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 09:11:21,4.239,24.25,-0.15,0.05,0.95,1,0.137
2025-09-19 09:11:23,4.239,24.25,-0.16,0.09,0.96,0,0.0
2025-09-19 09:11:25,4.239,24.25,-0.14,0.06,0.94,1,0.098
2025-09-19 09:11:27,3.029,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 09:11:29,4.239,24.25,-0.15,0.06,0.95,1,0.121
2025-09-19 09:11:31,0.0,24.25,-0.13,0.05,0.95,0,0.0
2025-09-19 09:11:33,4.239,24.25,-0.03,-0.02,0.94,0,0.0
2025-09-19 09:11:35,0.0,24.25,-0.16,0.05,0.97,0,0.0
2025-09-19 09:11:37,4.239,24.25,-0.16,0.06,0.95,0,0.0
2025-09-19 09:11:40,4.239,24.25,-0.18,0.08,0.96,1,0.026
2025-09-19 09:11:41,4.239,24.25,-0.61,-0.06,1.45,0,0.0
2025-09-19 09:11:43,4.239,24.25,-0.14,0.05,0.94,0,0.0
2025-09-19 09:11:45,4.239,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 09:11:47,4.239,24.25,-0.14,0.06,0.95,1,0.037
2025-09-19 09:11:49,4.239,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 09:11:51,4.239,24.25,-0.12,-0.01,0.96,1,0.1
2025-09-19 09:11:54,0.0,24.25,-0.14,0.03,0.98,1,0.1
2025-09-19 09:11:56,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 09:11:57,1.309,24.25,-0.15,0.06,0.94,0,0.0
2025-09-19 09:11:59,4.239,24.25,-0.17,0.06,0.95,1,0.066
2025-09-19 09:12:00,0.0,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 09:12:02,4.239,24.25,-0.15,0.05,0.95,1,0.101
2025-09-19 09:12:04,0.0,24.25,-0.21,0.01,0.98,0,0.0
2025-09-19 09:12:06,4.239,24.25,-0.15,0.05,0.95,1,0.101
2025-09-19 09:12:09,0.0,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 09:12:12,2.155,24.31,-0.12,0.09,0.97,0,0.0
2025-09-19 09:12:14,4.239,24.31,-0.14,0.04,0.94,1,0.041
2025-09-19 09:12:15,0.0,24.31,-0.14,0.06,0.95,0,0.0
2025-09-19 09:12:17,4.239,24.25,-0.14,0.05,0.96,1,0.1
2025-09-19 09:12:19,0.0,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 09:12:24,0.0,24.25,-0.14,0.04,0.93,0,0.0
2025-09-19 09:12:25,4.239,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 09:12:27,0.0,24.31,-0.15,0.04,0.97,0,0.0
2025-09-19 09:12:29,4.239,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 09:12:33,3.367,24.25,-0.14,0.06,0.94,0,0.0
2025-09-19 09:12:35,4.239,24.25,-0.25,0.01,1.12,1,0.013
2025-09-19 09:12:37,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 09:12:38,4.239,24.31,-0.15,0.05,0.95,0,0.0
2025-09-19 09:12:40,4.239,24.31,-0.13,0.06,0.94,0,0.0
2025-09-19 09:12:42,4.239,24.31,-0.14,0.05,0.95,0,0.0
2025-09-19 09:12:43,4.239,24.31,-0.15,0.07,0.95,1,0.032
2025-09-19 09:12:46,0.0,24.31,-0.15,0.05,0.95,0,0.0
2025-09-19 09:12:48,0.0,24.31,-0.14,0.06,0.95,0,0.0
2025-09-19 09:12:49,0.0,24.31,-0.15,0.05,0.95,0,0.0
2025-09-19 09:12:51,0.0,24.31,-0.15,0.05,0.95,0,0.0
2025-09-19 09:12:53,0.0,24.31,-0.14,0.05,0.96,0,0.0
2025-09-19 09:12:55,0.0,24.31,-0.14,0.05,0.95,0,0.0
2025-09-19 09:12:57,0.0,24.31,-0.15,0.06,0.95,0,0.0
2025-09-19 09:12:58,0.0,24.31,-0.15,0.05,0.95,0,0.0
2025-09-19 09:13:01,0.0,24.38,-0.15,0.05,0.95,0,0.0
2025-09-19 09:13:02,0.0,24.38,-0.15,0.05,0.95,0,0.0
2025-09-19 09:13:04,0.0,24.38,-0.14,0.05,0.95,0,0.0
2025-09-19 09:13:06,0.0,24.38,-0.14,0.06,0.95,0,0.0
2025-09-19 09:13:07,0.0,24.38,-0.14,0.05,0.95,0,0.0
2025-09-19 09:13:09,0.0,24.31,-0.15,0.06,0.95,0,0.0
2025-09-19 09:13:11,0.0,24.31,-0.14,0.05,0.95,0,0.0
2025-09-19 09:13:13,4.239,24.38,-0.16,0.07,0.95,1,0.008
2025-09-19 09:13:15,0.0,24.38,-0.14,0.06,0.95,0,0.0
2025-09-19 09:13:17,4.239,24.38,-0.14,0.04,0.94,1,0.099
2025-09-19 09:13:18,0.0,24.38,-0.14,0.07,0.95,0,0.0
2025-09-19 09:13:20,4.239,24.38,-0.14,0.06,0.95,1,0.137
2025-09-19 09:13:22,4.239,24.38,-0.13,0.04,0.94,0,0.0
2025-09-19 09:13:24,4.239,24.38,-0.14,0.07,0.94,1,0.135
2025-09-19 09:13:26,4.239,24.38,-0.19,0.05,0.9,0,0.0
2025-09-19 09:13:27,4.239,24.38,-0.14,0.04,1.02,1,0.136
2025-09-19 09:13:29,4.239,24.38,-0.11,-0.05,1.01,0,0.0
2025-09-19 09:13:30,4.239,24.38,-0.14,0.05,0.95,0,0.0
2025-09-19 09:13:32,4.239,24.38,-0.15,0.05,0.96,0,0.0
2025-09-19 09:13:33,0.0,24.38,-0.16,0.05,0.98,0,0.0
2025-09-19 09:13:36,4.239,24.38,-0.14,0.05,0.95,0,0.0
2025-09-19 09:13:37,0.0,24.38,-0.14,0.06,0.94,0,0.0
2025-09-19 09:13:39,4.239,24.38,-0.14,0.05,0.95,0,0.0
2025-09-19 09:13:41,0.0,24.38,-0.15,0.06,0.95,0,0.0
2025-09-19 09:13:42,4.239,24.38,-0.15,0.05,0.95,1,0.016
2025-09-19 09:13:44,4.239,24.38,-0.15,0.08,0.97,0,0.0
2025-09-19 09:13:46,4.239,24.38,-0.14,0.05,0.95,1,0.1
2025-09-19 09:13:48,4.239,24.38,-0.14,0.06,0.94,0,0.0
2025-09-19 09:13:50,4.239,24.38,-0.15,0.05,0.95,1,0.138
2025-09-19 09:13:51,4.239,24.31,-0.14,0.06,0.96,0,0.0
2025-09-19 09:13:53,4.239,24.38,-0.14,0.06,0.95,0,0.0
2025-09-19 09:13:54,4.239,24.38,-0.13,0.04,0.95,0,0.0
2025-09-19 09:13:56,0.0,24.38,-0.14,0.06,0.96,0,0.0
2025-09-19 09:13:57,4.239,24.38,-0.15,0.05,0.95,1,0.034
2025-09-19 09:13:59,0.0,24.38,-0.14,0.05,0.95,0,0.0
2025-09-19 09:14:01,4.239,24.38,-0.15,0.06,0.95,1,0.1
2025-09-19 09:14:03,0.398,24.38,-0.15,0.05,0.95,0,0.0
2025-09-19 09:14:05,4.239,24.38,-0.14,0.04,0.96,1,0.098
2025-09-19 09:14:07,0.0,24.38,-0.15,0.06,0.95,0,0.0
2025-09-19 09:14:08,4.239,24.38,-0.14,0.05,0.96,1,0.128
